,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
143,555.575972366333,2.0258491665531344,2.356861782073975,0.03265528194777891,31,,4,424,"{'max_depth': 31, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 424}",-0.7602873499798007,-0.7762806332604689,-0.7547551103950262,-0.7652995316970858,-0.7740996003993974,-0.7661444451463557,0.008133427238124996,50,-0.46509974841002955,-0.45964406904608207,-0.46488424600237366,-0.462136475642345,-0.45981964080818677,-0.4623168359818034,0.0023557755613287544
114,478.26985054016114,2.6613514655630173,2.046070098876953,0.018176312461729915,25,,4,362,"{'max_depth': 25, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 362}",-0.7601965361420545,-0.7761724338191553,-0.7543546049721273,-0.7657181225809077,-0.7743156478904533,-0.7661514690809397,0.008269081789603594,51,-0.46653752305875407,-0.4612054675353308,-0.466188660172412,-0.4640157749065084,-0.4614400132689727,-0.46387748778839566,0.0022590884454067434
13,544.0895417690277,4.694071938155792,2.295584297180176,0.02543730706482578,34,,4,413,"{'max_depth': 34, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 413}",-0.7603941791606982,-0.776272952154426,-0.7546996095586047,-0.7653130145559636,-0.7741077126319663,-0.7661574936123317,0.00813314858232275,52,-0.465125417355522,-0.45966397056794966,-0.46484499454821615,-0.4621783633935139,-0.4598608451075577,-0.4623347181945519,0.002339524607187038
194,551.5785284042358,3.9545600273674575,2.3206315994262696,0.012554469816567606,31,,4,417,"{'max_depth': 31, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 417}",-0.760300667653114,-0.7762970630792013,-0.7547644697789524,-0.7652998505861099,-0.7741468304092997,-0.7661617763013353,0.00814222615341379,53,-0.46514977315509304,-0.45969137683481515,-0.4648585496135708,-0.4621942130621299,-0.4598625526901529,-0.46235129307115236,0.002341430475042762
198,501.9439934253693,2.7565684342287105,2.0170568466186523,0.03758183424443068,39,,4,387,"{'max_depth': 39, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 387}",-0.7603201217076255,-0.7762081730955255,-0.7546094827684365,-0.7655744879095675,-0.7740993641702324,-0.7661623259302774,0.008146909967955794,54,-0.46522207515446173,-0.45968326238839835,-0.4647993459184662,-0.462243439043316,-0.45991237598328205,-0.4623720996975848,0.002337114661779231
129,525.5180313587189,5.548421177516965,2.2333895683288576,0.009277281355344127,47,,4,399,"{'max_depth': 47, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 399}",-0.760369760088234,-0.7762683167270132,-0.7545930348682619,-0.7654513153996446,-0.774143183084664,-0.7661651220335636,0.008169858536084651,55,-0.46519157055779886,-0.45972307247903216,-0.4648276565583472,-0.4622382772668334,-0.45991492666484524,-0.46237910070537136,0.0023260216386745323
121,739.4929946899414,6.828413998264432,3.812933588027954,0.09455648385377893,31,,1,441,"{'max_depth': 31, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 441}",-0.7597563188740403,-0.7768308375664664,-0.7563506001578388,-0.7644062585853729,-0.7735205378724774,-0.7661729106112392,0.007853031578930718,56,-0.2843977209049149,-0.2820176297475416,-0.28425556536663044,-0.28297367288942005,-0.28216386075937977,-0.2831616899335773,0.0010064018287133994
17,808.3488249778748,7.202072894198169,3.957584190368652,0.024566021389009526,25,,1,492,"{'max_depth': 25, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 492}",-0.759846627971372,-0.7769986468933826,-0.756121867842271,-0.7640884387751367,-0.7738315040373693,-0.7661774171039063,0.008015495660201143,57,-0.2933528335362097,-0.2920180235577325,-0.2931010862055775,-0.2931729458581543,-0.29085386337809416,-0.29249975050715366,0.0009469479977985683
101,492.8386442184448,3.335900958706345,2.0839841842651365,0.031215781394386053,26,,4,374,"{'max_depth': 26, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 374}",-0.7602823587536243,-0.7763414662422635,-0.754427041583726,-0.7655680427101721,-0.7742711908670832,-0.7661780200313738,0.008270567595625404,58,-0.46602304949787404,-0.4605585494471556,-0.4656168710777649,-0.46319695303456826,-0.4607954186684881,-0.4632381683451702,0.0023049022473022205
1,508.65682344436647,3.520982868990255,2.56182861328125,0.05465594779600639,49,,1,301,"{'max_depth': 49, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 301}",-0.760025316869098,-0.7768779738641863,-0.7563677657405984,-0.7641502302739756,-0.7737359848578542,-0.7662314543211425,0.007871548068569288,59,-0.284731849085755,-0.28172035634934467,-0.28430926835800935,-0.28302073722588617,-0.282240190530564,-0.28320448030991185,0.0011592801420236016
123,413.5846134185791,3.552506677518469,1.7423130512237548,0.030539695457516055,43,,4,314,"{'max_depth': 43, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 314}",-0.7603521450425543,-0.776343580243674,-0.7547566482981953,-0.7655023421054598,-0.7742915999905853,-0.7662492631360938,0.008172986095631588,60,-0.465352842075744,-0.45973053920325363,-0.4649352194649404,-0.46250175861758136,-0.4599912380998223,-0.4625023194922683,0.0023678166027195644
117,546.8990515232086,3.134976784611643,2.3406277179718016,0.03252179541241127,24,,4,415,"{'max_depth': 24, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 415}",-0.7605000049937027,-0.7765206159976132,-0.7547565686257461,-0.7654244644611324,-0.7743564236724159,-0.7663116155501222,0.00821003765643141,61,-0.4674145288376319,-0.4623895490625294,-0.4672297885162434,-0.46496125623603385,-0.4621670295224108,-0.4648324304349699,0.002258459007482079
90,713.3762189388275,6.874421422498009,3.560876560211182,0.08493073703295861,33,,1,424,"{'max_depth': 33, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 424}",-0.7603480289964676,-0.7770392270831835,-0.756405948383338,-0.7642310460667512,-0.7736240133721107,-0.7663296527803702,0.007830281736694915,62,-0.2841112678052269,-0.2814883806615556,-0.2838339848610086,-0.2824730532632021,-0.2816580163974114,-0.2827129405976809,0.0010846213402311423
184,370.86981348991395,3.450204899183981,1.567774248123169,0.011030484761745021,49,,4,279,"{'max_depth': 49, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 279}",-0.7604360601452372,-0.7763221856872052,-0.7549381904490312,-0.7655155339175725,-0.7745355322695134,-0.766349500493712,0.008152887097757086,63,-0.46559684114084793,-0.4600064666844078,-0.4651245285128647,-0.46280798788657973,-0.4602251569519496,-0.4627521962353299,0.0023515116877628416
107,374.0832537651062,2.209459750144176,1.5820830821990968,0.03887070482540953,40,,4,284,"{'max_depth': 40, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 284}",-0.7604862655005262,-0.7762201346588947,-0.7549749250601049,-0.7655505116392326,-0.7745260996773101,-0.7663515873072136,0.00810781160767634,64,-0.46557657241758416,-0.4599328968907211,-0.46501744700680553,-0.46271208314897544,-0.46015351653347564,-0.46267850319951237,0.002357307896985625
61,463.39749965667727,3.3296972996061567,2.3171997547149656,0.05904474402618707,44,,1,275,"{'max_depth': 44, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 275}",-0.7601114604859114,-0.776670606043376,-0.7566528609346552,-0.7643386660473264,-0.7740209642439596,-0.7663589115510456,0.007776342971431038,65,-0.2848183521754666,-0.2818309894353491,-0.2845390949674746,-0.283449769494928,-0.2825406854897626,-0.28343577831259614,0.0011406622973020209
105,537.0755722999572,3.1462401760623773,2.289966678619385,0.03541098274524972,23,,4,411,"{'max_depth': 23, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 411}",-0.7606395836351012,-0.7765924250684733,-0.7547513984767247,-0.7655052922622146,-0.7743343354004739,-0.7663646069685977,0.008203727930293586,66,-0.4690288107531872,-0.4641230885105331,-0.4688085905422483,-0.4667851754480739,-0.46382871025193423,-0.4665148751011953,0.0022176649862899077
176,351.7588381767273,3.0617951346681243,1.49489369392395,0.014267365528971334,46,,4,266,"{'max_depth': 46, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 266}",-0.7603848846150176,-0.7764486705216196,-0.7548962112632507,-0.7657287981740645,-0.7744330942639955,-0.7663783317675895,0.00817891576470105,67,-0.4654941352466293,-0.4601249796597885,-0.46517170042740413,-0.4630101125719546,-0.460232459335905,-0.4628066774483363,0.0023097727541088495
144,451.5346879005432,2.100643736930437,2.286460781097412,0.021041897457720882,44,,1,268,"{'max_depth': 44, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 268}",-0.7601982125922092,-0.7768594276939866,-0.7564989909439409,-0.7644407686259564,-0.7742416669321307,-0.7664478133576449,0.007889368445331902,68,-0.28487140374962266,-0.281900774163042,-0.28463738669709593,-0.28368535666719624,-0.2825862550836843,-0.28353623527212823,0.0011484460729385435
173,330.4147397041321,3.2098296657471215,1.399490737915039,0.00819877140734603,45,,4,250,"{'max_depth': 45, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 250}",-0.7607794082792975,-0.776565890740481,-0.7549067551365154,-0.7657110195936321,-0.7746008182527812,-0.7665127784005414,0.008181632875014697,69,-0.4655063557327809,-0.46015053695985747,-0.4651955834128363,-0.46301363447657196,-0.4603145687471391,-0.46283613586583716,0.0022934391136270613
10,304.16006779670715,1.1331865750958994,1.2703246593475341,0.026046678141987707,35,,4,231,"{'max_depth': 35, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 231}",-0.7607565269427525,-0.7767090033057297,-0.7547679573271951,-0.7658613207744561,-0.7746347750407276,-0.7665459166781721,0.00826346163471406,70,-0.46568396452392036,-0.46021545021978977,-0.46539587932707077,-0.46312221817134847,-0.46051631813842914,-0.46298676607611167,0.0023186357187455486
29,319.0264624595642,8.599398586725506,1.3106828689575196,0.010954409643973506,49,,4,239,"{'max_depth': 49, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 239}",-0.7607899013692049,-0.7766720214556306,-0.7548782188748914,-0.7658707899292038,-0.7746522682344703,-0.7665726399726802,0.008221557556070985,71,-0.4656241802404456,-0.4602606666091958,-0.4653757729742345,-0.4630742187527088,-0.4604239076742175,-0.46295174925016047,0.0023093153100142865
38,316.9512456417084,2.1752515897079245,1.3476596832275392,0.017207664425926524,38,,4,240,"{'max_depth': 38, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 240}",-0.7607700899719329,-0.7767196371679514,-0.7549092013331267,-0.7658232851497726,-0.7746674974867955,-0.7665779422219158,0.008231100166391557,72,-0.4656188115950022,-0.46028439687533595,-0.4653644699510951,-0.4630792536068252,-0.46043185514771096,-0.46295575743519396,0.0022984888402715832
78,379.5044451236725,4.317926029802653,1.8635754585266113,0.016152562689795584,40,,1,224,"{'max_depth': 40, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 224}",-0.7599804431593665,-0.7773683493977497,-0.7563003607111993,-0.764820809287663,-0.7744665591826492,-0.7665873043477255,0.008135181842649303,73,-0.28528235577146144,-0.28237525800896235,-0.2850566570072506,-0.2841405224243669,-0.28297635840811775,-0.2839662303240318,0.0011368934513242127
126,438.4038540840149,3.792541063148702,2.2804226875305176,0.03135962823884041,31,,1,261,"{'max_depth': 31, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 261}",-0.7602083014316947,-0.7770869222948994,-0.7563905738610552,-0.7647672418265666,-0.7745208943407802,-0.7665947867509992,0.008014501427839006,74,-0.28542644453923344,-0.282663005855219,-0.285120664720815,-0.28433880268451645,-0.28322279983339677,-0.28415434352663616,0.0010656363845231863
27,399.88587226867674,3.721917763877317,1.9641656875610352,0.0254096171591008,49,,1,236,"{'max_depth': 49, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 236}",-0.7603277025880785,-0.7771082154132588,-0.7567361630314994,-0.7646746019368068,-0.7743118737112071,-0.7666317113361701,0.007876988149430648,75,-0.28510713745479493,-0.28217335925884857,-0.28497081269357005,-0.28397978277416086,-0.28289259234941155,-0.2838247369061572,0.001146997969268167
160,365.07917313575746,3.169697004134861,1.5625579833984375,0.01888435930056074,22,,4,280,"{'max_depth': 22, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 280}",-0.7608189452000951,-0.7766808303082112,-0.755157349067751,-0.7657786586192893,-0.7748787130434127,-0.7666628992477518,0.00818742822138617,76,-0.47187674497906074,-0.46707497074068316,-0.47142758550320474,-0.4703140040775291,-0.4666976057794071,-0.4694781822159769,0.0021798580414121613
83,407.29460287094116,4.208463803140815,2.028261995315552,0.03428880737652632,43,,1,240,"{'max_depth': 43, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 240}",-0.7603216014465496,-0.7772560936341669,-0.7567305520046861,-0.7646884180345469,-0.7743844254637279,-0.7666762181167355,0.007932200237925085,77,-0.2851150795034572,-0.28220149980243714,-0.28498020849628425,-0.28394534856394704,-0.2829153713053602,-0.2838315015342972,0.0011380915144072988
63,649.1839042663574,5.221773687682675,3.1499440670013428,0.15973213621869584,23,,1,405,"{'max_depth': 23, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 405}",-0.7606756447298502,-0.7777163765200138,-0.7566908667704264,-0.7649342491966339,-0.7743072834010635,-0.7668648841235975,0.007983593912914897,78,-0.30512994360708356,-0.3046178748247724,-0.30493213026755417,-0.3058362416787343,-0.30276894798027054,-0.304657027671683,0.0010253052678282889
34,261.36920924186705,2.458819732800508,1.078172540664673,0.008288658269157496,22,,4,199,"{'max_depth': 22, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 199}",-0.7610045508266035,-0.7772459455348351,-0.7546253652907168,-0.7663401906566546,-0.7752958864774658,-0.7669023877572552,0.008523682712873385,79,-0.47230792701933577,-0.4676113633716109,-0.47209945607968334,-0.47069485263454874,-0.4671690924712291,-0.4699765383152815,0.0021878726318743194
134,529.7270588874817,4.222635166697399,2.6038155555725098,0.01935599129943446,24,,1,331,"{'max_depth': 24, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 331}",-0.7608185351019127,-0.7779656260831029,-0.7569188202870245,-0.7648479471688647,-0.7740760547077127,-0.7669253966697235,0.00793422587800625,80,-0.29881323366266377,-0.29742547086558535,-0.2984655020737555,-0.2991784653637037,-0.296279499456994,-0.29803243428454046,0.0010537331460020016
109,332.1557667732239,3.2420032731648183,1.7173347473144531,0.03416508658288387,43,,1,195,"{'max_depth': 43, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 195}",-0.760201826162081,-0.77748461669848,-0.7566406353426606,-0.7653499936979845,-0.7749776060826169,-0.7669309355967646,0.008121572028806633,81,-0.2858683394183593,-0.28285130262782504,-0.2856273727422666,-0.284784472144831,-0.2834209569710361,-0.28451048878086366,0.0011921604989076468
196,196.9168909072876,1.317705482136307,0.8289555549621582,0.00898179276484572,42,,4,149,"{'max_depth': 42, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 149}",-0.7610596986008012,-0.7774738378946193,-0.7545787694397081,-0.7667536480206238,-0.7752361682198255,-0.7670204244351156,0.008569346533350985,82,-0.46648266749607326,-0.46092838416378135,-0.4661240109477898,-0.46403042360232327,-0.461376951056956,-0.4637884874533847,0.0023137635062384066
76,196.98851795196532,1.0455706917233818,0.821277379989624,0.01642915501219568,37,,4,149,"{'max_depth': 37, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 149}",-0.7610612931369487,-0.7774746679370931,-0.7545787694397081,-0.7667598571777653,-0.7752313915210881,-0.7670211958425207,0.008568373297882837,83,-0.466480512163359,-0.4609281134555507,-0.4661240109477898,-0.4640363536004636,-0.4613790290304103,-0.4637896038395146,0.0023130208700673535
87,299.81339168548584,1.9322928498458787,1.4743404865264893,0.01154153055071563,48,,1,177,"{'max_depth': 48, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 177}",-0.7603950978504803,-0.777419715140576,-0.7571073893346467,-0.7655659521758506,-0.7748600782276702,-0.7670696465458449,0.007923029868579843,84,-0.2861039759932144,-0.2829225147482447,-0.2856707569571074,-0.2851553081517037,-0.2835921028774696,-0.284688931745548,0.001225324487255382
71,735.8327431678772,6.030238159876459,3.431200361251831,0.0474825413026791,21,,1,478,"{'max_depth': 21, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 478}",-0.7608525213299742,-0.7780751197362443,-0.7568023503478559,-0.7650656791149648,-0.7746225597637661,-0.767083646058561,0.008077770248296883,85,-0.3267664529765432,-0.32730549364670114,-0.3263489564997852,-0.32817894634493866,-0.3243041871053634,-0.3265808073146663,0.0012923186394584814
59,310.13263688087466,2.751459654960139,1.4867834568023681,0.017207397953447175,26,,1,186,"{'max_depth': 26, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 186}",-0.76055369453486,-0.7779107991000374,-0.7565785865404749,-0.7654996345780737,-0.7748912363290555,-0.7670867902165004,0.008169348739496402,86,-0.29196539445492004,-0.2901383070688833,-0.2918841714289385,-0.29237579060270685,-0.28983643891328026,-0.2912400204937458,0.0010406618350658398
93,176.25740857124327,1.7048352937391258,0.7391462802886963,0.009871537557177065,36,,4,133,"{'max_depth': 36, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 133}",-0.7609551600396811,-0.7776979503144483,-0.7545586614061578,-0.7670405267772185,-0.7752741817974148,-0.7671052960669841,0.008650796814289784,87,-0.4668042834469803,-0.4612981202655496,-0.4665172153770868,-0.46441823737755294,-0.4615988940306015,-0.4641273500995542,0.0023392167555002052
72,310.9726558685303,0.8123563769218702,1.5069921016693115,0.029489410963098994,25,,1,191,"{'max_depth': 25, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 191}",-0.7611451321050888,-0.7775030102474602,-0.7563797622946613,-0.7656631487029487,-0.7748608337478573,-0.7671103774196033,0.008011256006034272,88,-0.2952827493638234,-0.2936756416306296,-0.2951446550214573,-0.29589475155637207,-0.2930334578513042,-0.2946062510847173,0.0010721450179236715
182,261.9165451526642,2.2632069240552224,1.0808172702789307,0.0090195604116685,21,,4,201,"{'max_depth': 21, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 201}",-0.7613084863956808,-0.7775600514556213,-0.7547466444998437,-0.766545960689966,-0.7754208639467955,-0.7671164013975814,0.008545198531870782,89,-0.47605468931265404,-0.4716427487857315,-0.4758180508311877,-0.47479779052280385,-0.4709835635603313,-0.4738593686025417,0.0021316736545057315
6,359.06876454353335,2.8411985056780598,1.4462035655975343,0.01417938511293537,20,,4,279,"{'max_depth': 20, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 279}",-0.761272477169468,-0.7772159749743788,-0.7555658620057751,-0.7664232140443226,-0.7754445671343292,-0.7671844190656547,0.008238731920488128,90,-0.4812013951501484,-0.4770535054182956,-0.4805986903021291,-0.4804114916407554,-0.47622001662361635,-0.47909701982698893,0.002042760114970438
135,580.2044453620911,3.7526281213546624,2.798252820968628,0.034022217528147165,22,,1,374,"{'max_depth': 22, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 374}",-0.7608149754915655,-0.7781412402060606,-0.7572308186118188,-0.7653671622582425,-0.774678785888273,-0.7672465964911921,0.007989299458097282,91,-0.314625368454114,-0.3143629623146205,-0.31431237874436607,-0.31575375300632696,-0.3122193163158917,-0.31425475576706385,0.0011438871719672483
86,163.64382996559144,1.2187273969166432,0.6852926731109619,0.003100711692097044,35,,4,124,"{'max_depth': 35, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 124}",-0.7610621091400123,-0.7778429022555261,-0.754908154070105,-0.766906968917277,-0.7755345759917737,-0.7672509420749389,0.00862058696026176,92,-0.46706311009149115,-0.4614731487150849,-0.4670339269783475,-0.46471911051989206,-0.461934748671109,-0.4644448089951849,0.002398559631901416
73,170.75492691993713,2.181896392126681,0.7167538642883301,0.008969940630872914,23,,4,130,"{'max_depth': 23, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 130}",-0.7611895523638408,-0.7779595033619464,-0.7547374364272835,-0.7669209392605069,-0.7755249417206701,-0.7672664746268496,0.008678344535169757,93,-0.4708041236714503,-0.4658974132871589,-0.47069596957200777,-0.4690865711514208,-0.4656836804933479,-0.4684335516350771,0.0022431393271752985
30,499.9160640716553,5.011048227171675,2.3078824520111083,0.029899602200142553,21,,1,324,"{'max_depth': 21, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 324}",-0.7614080029619988,-0.778262604095675,-0.7569370774701242,-0.7654453134818453,-0.7749369728646549,-0.7673979941748597,0.008049840785246646,94,-0.327318363928611,-0.3273281738001398,-0.32670826627782107,-0.32921981380355503,-0.32492201332188453,-0.32709932622640225,0.0013777108302846014
82,147.51066126823426,1.3526858347874635,0.6190096855163574,0.0069056240225787375,43,,4,112,"{'max_depth': 43, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 112}",-0.7613677674613377,-0.7781747099926148,-0.7552808526892716,-0.7668779672883662,-0.7754972047962705,-0.7674397004455722,0.008546172235597107,95,-0.4672721818854647,-0.46171486670034206,-0.46731234970345426,-0.4650131798973046,-0.4624547721568708,-0.4647534700686872,0.0023441990494063505
3,231.05347681045532,2.072191837455307,1.1820591926574706,0.03271285925845736,37,,1,136,"{'max_depth': 37, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 136}",-0.7607520555560381,-0.779099118186683,-0.7566102884468493,-0.7666269621775992,-0.7750427315487055,-0.767626231183175,0.008440798982743412,96,-0.287033683147823,-0.28406139771230376,-0.2867937239935664,-0.2869317835334007,-0.2850486942178642,-0.2859738565209916,0.0012022032519242107
16,146.2700464248657,1.142581765530238,0.6031087398529053,0.010162197929978023,22,,4,112,"{'max_depth': 22, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 112}",-0.7616964906345988,-0.7784856310200182,-0.7554275541796632,-0.7670544035689517,-0.7758566933509383,-0.7677041545508342,0.008601549191687525,97,-0.4736196324080886,-0.46895517602553743,-0.4736412321260031,-0.4721386731344493,-0.46892630221785175,-0.471456203182386,0.0021249036902496635
147,218.33093371391297,2.3199390064878505,1.0788522243499756,0.016403793553844095,28,,1,131,"{'max_depth': 28, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 131}",-0.7617236087889743,-0.7785243362944455,-0.7577097529862186,-0.7666503135534837,-0.7746439963623013,-0.7678504015970846,0.007770410123442267,98,-0.2899850710513082,-0.2874859088710241,-0.28974373163718936,-0.29015051614641885,-0.2877490706670376,-0.2890228596745956,0.0011577454337416786
170,178.49111285209656,0.2614029561190131,0.7415069103240967,0.007665919992108459,20,,4,140,"{'max_depth': 20, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 140}",-0.7619574075538057,-0.7782706625450642,-0.7551658728791463,-0.7677905985862653,-0.776215604461851,-0.7678800292052264,0.008650806808700433,99,-0.48222633154296957,-0.4782896939479903,-0.4816380336764585,-0.48125461996711216,-0.4773937387893188,-0.48016048358476987,0.0019392136092369764
