,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
137,200.9781494140625,2.3994740718913583,1.0549585819244385,0.037151988090222056,45,,1,119,"{'max_depth': 45, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 119}",-0.761342358779624,-0.7779535880537466,-0.758176136326412,-0.7667894471255595,-0.7753946611337427,-0.7679312382838169,0.007694533253119606,100,-0.28794970941958586,-0.2849909047420738,-0.2881789241710737,-0.28779062802389327,-0.28583963972424575,-0.28694996121617444,0.0012874224777044826
118,392.4324127197266,2.436274010034252,1.7989275932312012,0.029691661763984554,20,,1,259,"{'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 259}",-0.7622093245827508,-0.7791818533488598,-0.7577582901102967,-0.7662674302184935,-0.7758994118218978,-0.7682632620164598,0.008105730791253351,101,-0.34352226877690983,-0.3441675092884026,-0.3429682607439181,-0.3465791919956871,-0.3417854234991505,-0.34380453086081364,0.0015928786446315851
161,217.25379390716552,2.0631905691019004,1.048178482055664,0.020191068942938727,23,,1,135,"{'max_depth': 23, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 135}",-0.7615159917538213,-0.7790581632801605,-0.757856788547353,-0.767179642070125,-0.7757426715398915,-0.7682706514382703,0.00809278401222815,102,-0.30822085975039787,-0.30731853796460795,-0.3078350282745616,-0.3099774019986175,-0.30632335899370283,-0.30793503739637756,0.001203372613449987
145,132.9761429786682,0.8002816656355759,0.5482244491577148,0.010761819611660766,20,,4,103,"{'max_depth': 20, 'max_features': None, 'min_samples_leaf': 4, 'n_estimators': 103}",-0.7625267411979192,-0.7785477522885554,-0.7564192809790892,-0.7680807407570602,-0.7767580655652248,-0.7684665161575699,0.008377908309176289,103,-0.48311265254687835,-0.4794498594714827,-0.48276606079391216,-0.482285143379761,-0.4790029602029363,-0.48132333527899407,0.0017379436190029765
31,210.2096170425415,5.7109859341263665,0.9531581401824951,0.014080272125880502,21,,1,135,"{'max_depth': 21, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 135}",-0.7627821190094171,-0.7794865365162442,-0.7575113755754246,-0.7671706143632692,-0.7762796912390315,-0.7686460673406773,0.008201612012224914,104,-0.329813426709072,-0.3301341700851529,-0.3287438211295073,-0.3318937863995751,-0.3280467152306629,-0.32972638391079406,0.0013159191506538746
12,161.13100709915162,1.698649498327134,0.7543355464935303,0.011757778075567651,22,,1,102,"{'max_depth': 22, 'max_features': None, 'min_samples_leaf': 1, 'n_estimators': 102}",-0.7638070227491288,-0.7802801488538359,-0.7603170502686758,-0.7686089148543619,-0.7772724649182507,-0.7700571203288507,0.0076498561214698125,105,-0.3183525128598783,-0.3189426838158689,-0.3188593245444296,-0.3206509946873321,-0.3178080125001788,-0.3189227056815375,0.0009548884672444378
33,165.80105829238892,0.5246861446924913,3.800784873962402,0.06907247301668082,31,sqrt,1,460,"{'max_depth': 31, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 460}",-0.7788908786097759,-0.7882046456123185,-0.7702274050431182,-0.7809579792044578,-0.7950940045392992,-0.782674982601794,0.008450077037072757,106,-0.2906092536859259,-0.28921677938561136,-0.29085249745948644,-0.2886388790269649,-0.28833114254731806,-0.28952971042106135,0.0010240361871891967
67,168.4450037956238,1.0008908820271822,3.770013761520386,0.07434512934673201,26,sqrt,1,471,"{'max_depth': 26, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 471}",-0.7785218234086272,-0.7890545632845489,-0.7707323627767023,-0.7823225064124248,-0.7952646332730144,-0.7831791778310635,0.00846080881003207,107,-0.2951942494151313,-0.29362500708282024,-0.295387441890988,-0.29347584805869237,-0.2934379719899197,-0.2942241036875103,0.0008753678977729804
165,180.19316458702087,0.5431232672988976,4.429010629653931,0.27915597133764186,29,sqrt,1,495,"{'max_depth': 29, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 495}",-0.7797619612190002,-0.7883724058743548,-0.7709180978658666,-0.7812998704359306,-0.7959617043635286,-0.7832628079517361,0.008436478882205514,108,-0.29122809247039255,-0.2894255016938635,-0.29158349136986444,-0.28947865046572246,-0.2893001887770285,-0.29020318495537434,0.0009900328067553878
132,160.87969636917114,0.9462432233706828,3.800750160217285,0.32937596163559446,38,sqrt,1,446,"{'max_depth': 38, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 446}",-0.779925749377676,-0.7885185282219229,-0.7699955533226576,-0.7819001580309626,-0.7962130287249276,-0.7833106035356294,0.00876735093023831,109,-0.2903717676974553,-0.28833870909807896,-0.2902549257799824,-0.28859043264804385,-0.28804000364463667,-0.28911916777363944,0.0009911835967910505
70,109.27120008468628,0.7911149561471376,2.49277982711792,0.03939395598764707,33,sqrt,1,302,"{'max_depth': 33, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 302}",-0.7807817227791813,-0.788231254322217,-0.7701711960564791,-0.7817213984212886,-0.7959544187543316,-0.7833719980666995,0.008551314059078106,110,-0.2913639310322002,-0.2892690683755473,-0.29111129574704475,-0.2895382718434591,-0.2892636419961731,-0.2901092417988849,0.0009300854030515837
167,116.5524347782135,0.4230793254223382,2.6291812896728515,0.061883956235912814,31,sqrt,1,318,"{'max_depth': 31, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 318}",-0.779679428117758,-0.7889774028218762,-0.7706607276582234,-0.781699418017169,-0.7961725738673454,-0.7834379100964745,0.008640168673890674,111,-0.2911982089438873,-0.28971838951704176,-0.291440257196582,-0.2894277838649084,-0.28899180937482233,-0.2901552897794483,0.0009810866417987228
39,139.2808385848999,1.1030807039387491,3.175305128097534,0.06131226172586252,42,sqrt,1,384,"{'max_depth': 42, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 384}",-0.7805783252192605,-0.7892634996362295,-0.7690610943387953,-0.782279542785645,-0.7968791733858503,-0.7836123270731561,0.009280784640517134,112,-0.2906802613174633,-0.28868026485728615,-0.29049616236687076,-0.28872061630704693,-0.28858175279112624,-0.28943181152795866,0.0009470681582355877
5,120.34888782501221,0.817939526464769,2.760995960235596,0.022889530526006955,32,sqrt,1,333,"{'max_depth': 32, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 333}",-0.7795876087441598,-0.7882418639580566,-0.7707872560413279,-0.7828792679127937,-0.7966331034704248,-0.7836258200253525,0.00862775173251199,113,-0.29118397952666064,-0.28886258195267966,-0.2908601979600794,-0.2895502088398403,-0.28872127643002715,-0.2898356489418574,0.001013692021182501
85,83.43280711174012,0.5180305822051452,1.8578337192535401,0.033056787240297834,24,sqrt,1,236,"{'max_depth': 24, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 236}",-0.7774495590823239,-0.7895390606899402,-0.770662220936386,-0.7827315981734421,-0.7979503850317826,-0.783666564782775,0.009456764884470323,114,-0.30383951173692464,-0.30248293837476237,-0.3044235721643831,-0.3028435345052162,-0.3021092323913439,-0.30313975783452607,0.0008624357958788294
187,124.11470966339111,0.9949267446750439,2.842037010192871,0.04913542654773866,35,sqrt,1,341,"{'max_depth': 35, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 341}",-0.7797161998243055,-0.7892887310243444,-0.7704959633465939,-0.7822444417885672,-0.7966283210477056,-0.7836747314063034,0.008839774935563762,115,-0.290679993733867,-0.288890391299081,-0.29048501214372807,-0.2891432724637175,-0.2883552631198853,-0.28951078655205575,0.0009133840610393787
110,141.35503363609314,0.9072262663627813,3.283322286605835,0.051541427659632606,28,sqrt,1,393,"{'max_depth': 28, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 393}",-0.7801447241194929,-0.7888140104618295,-0.7705912967728926,-0.7823423554991379,-0.7969221110930284,-0.7837628995892763,0.008800895732163198,116,-0.29235802464370725,-0.29063921342107785,-0.292738933924245,-0.2907923206349178,-0.2904005882681997,-0.2913858161784295,0.0009650330156577712
119,123.77112989425659,1.1504558242293672,2.8545429706573486,0.0853565518427505,44,sqrt,1,337,"{'max_depth': 44, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 337}",-0.7805911505968349,-0.789311445966578,-0.7698089222057294,-0.7822890604856984,-0.7971618976233585,-0.7838324953756398,0.009134998363938954,117,-0.2910114022495205,-0.2888670475280917,-0.29077949203477405,-0.28912629709776894,-0.28875473525468254,-0.28970779483296755,0.0009799229964961111
197,122.54274082183838,0.9047386005646514,2.835896301269531,0.07644982244820436,45,sqrt,1,337,"{'max_depth': 45, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 337}",-0.7805862287899014,-0.7894906678856642,-0.7699326137722546,-0.7823561364529623,-0.7972172005434941,-0.7839165694888554,0.009132956775364631,118,-0.2909942442902608,-0.28884166964723823,-0.29080685944013673,-0.28915409492988103,-0.2887783411296051,-0.28971504188742436,0.000978087237892134
108,134.61611824035646,0.9366991555766722,3.1332600593566893,0.06742176617008995,43,sqrt,1,368,"{'max_depth': 43, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 368}",-0.7806799447233708,-0.7895498284406879,-0.7696567679409546,-0.7825536164525052,-0.7971942151425101,-0.7839268745400056,0.009205479570227493,119,-0.29074440377612143,-0.2888788037222367,-0.29068107404503435,-0.2888305597845029,-0.28864917860681855,-0.2895568039869428,0.0009471299017498228
178,130.16988463401793,1.0240180739511415,2.9357064723968507,0.030562177491896488,43,sqrt,1,358,"{'max_depth': 43, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 358}",-0.7807002165813103,-0.7893281410868954,-0.7697365920486496,-0.7824537925090224,-0.7975352215286108,-0.7839507927508976,0.009255304825943557,120,-0.2908095786623197,-0.2888439985998648,-0.2908187127264648,-0.28894659213905693,-0.28877870020724994,-0.2896395164669912,0.0009605776172167385
115,105.6440619468689,0.785638409905012,2.4184351444244383,0.06520603577449774,29,sqrt,1,290,"{'max_depth': 29, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 290}",-0.7809815312273655,-0.7888845932890363,-0.7715286544754039,-0.7824757779221372,-0.7974115561590149,-0.7842564226145916,0.0086066159817575,121,-0.2923138050174324,-0.2900649158095858,-0.29247714309905737,-0.2905241075369809,-0.2904786591142801,-0.29117172611546727,0.0010132362472691238
25,96.4718279838562,0.555860952358481,2.1137531757354737,0.023761348840219708,44,sqrt,1,263,"{'max_depth': 44, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 263}",-0.78151221494046,-0.7897791906514153,-0.7706450894491956,-0.7826563997135735,-0.797768759449115,-0.7844723308407519,0.009035599274973563,122,-0.29135187942257224,-0.28927383592575057,-0.29142714384415197,-0.289996846772678,-0.28960236250747706,-0.29033041369452595,0.0008948621411655109
104,94.58509798049927,0.7514293926210894,2.1564804553985595,0.03872333608176252,44,sqrt,1,261,"{'max_depth': 44, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 261}",-0.7814779043014966,-0.7898023671587504,-0.7707471026646626,-0.7826968701056556,-0.7978166242098191,-0.7845081736880768,0.009021904108656593,123,-0.29137722648028047,-0.28928437392180906,-0.2914591216435407,-0.28996088602460673,-0.28958397125925617,-0.2903331158658986,0.0009118868732524473
84,147.5499855518341,1.3997197609959973,3.1485336780548097,0.038164726799587885,20,sqrt,1,453,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 453}",-0.7809993189535535,-0.7894557565399513,-0.7714876075138736,-0.783772073405865,-0.7983084135110105,-0.7848046339848507,0.00890926260000337,124,-0.3464956750772823,-0.34729978922277116,-0.3477811262860356,-0.3463559541253036,-0.34621101966674084,-0.3468287128756267,0.0006074477986794391
47,78.52244505882263,0.49529102772054484,1.7817189693450928,0.02634255515693935,34,sqrt,1,219,"{'max_depth': 34, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 219}",-0.7810694294452173,-0.7895383551691426,-0.7715157243370369,-0.7850599245770187,-0.7974695444701609,-0.7849305955997152,0.008641073869335296,125,-0.29179642703112396,-0.2903469579614633,-0.29225470527582753,-0.2910368554357323,-0.2898039474457937,-0.29104777862998815,0.0009006143788924598
45,80.22425165176392,0.22000206044570259,1.8660536766052247,0.04786527210958736,40,sqrt,1,222,"{'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 222}",-0.7823349823571106,-0.7898718110125328,-0.7707580094021913,-0.7828732960606167,-0.7988952715234178,-0.7849466740711739,0.009287178041242518,126,-0.291797075103414,-0.28990969039177533,-0.29216188366524526,-0.2905762394093348,-0.2902419983156135,-0.2909373773770766,0.0008841503312285669
24,141.56355400085448,1.059488615945913,3.012828493118286,0.07935463982478322,20,sqrt,1,426,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 426}",-0.7810948842822184,-0.7897123748211116,-0.7716646589643473,-0.783963545577966,-0.7984112707377131,-0.7849693468766713,0.008901903709436743,127,-0.3465204001940491,-0.3471426743344724,-0.3478199409515526,-0.34645649290398145,-0.34615048303660817,-0.34681799828413273,0.0005956728993731587
186,146.76368799209595,0.3569302918203777,3.181984281539917,0.01354081306573965,32,sqrt,2,486,"{'max_depth': 32, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 486}",-0.7809114063426983,-0.7904451549809649,-0.7708896745856273,-0.7840240586903037,-0.7986450821385644,-0.7849830753476318,0.00930168683572609,128,-0.42219392213572177,-0.41855523555868684,-0.4221002434497425,-0.41870113340110704,-0.4173922300883335,-0.41978855292671835,0.0019786677440437146
189,75.64491200447083,0.2317829010662116,1.755746555328369,0.05666774939074054,40,sqrt,1,210,"{'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 210}",-0.7823156298517976,-0.7896261684301622,-0.7709903364512621,-0.7830513603775935,-0.7990771972528466,-0.7850121384727324,0.009239500985947115,129,-0.2920588133728821,-0.2901485862604585,-0.2925229034714365,-0.2906925976060743,-0.29042613096569736,-0.29116980633530976,0.0009428549242119323
112,56.60275440216064,0.290815925774842,1.3172175407409668,0.017057971104954717,31,sqrt,1,154,"{'max_depth': 31, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 154}",-0.7817359635017611,-0.789558436261286,-0.7731504577956179,-0.7835161923699175,-0.7974609851869241,-0.7850844070231013,0.008115258961334068,130,-0.29324979423231406,-0.29228156124020077,-0.29417434002290077,-0.29217775023692855,-0.29133382754338427,-0.2926434546551457,0.0009771620451936671
53,124.40963473320008,0.9117448607586723,2.6788827896118166,0.01486302158286996,20,sqrt,1,376,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 376}",-0.7811177957735848,-0.789773898561533,-0.7722670473103408,-0.7839075155194521,-0.7988866106361041,-0.7851905735602029,0.008875129150815312,131,-0.3468167655978541,-0.3476249303316807,-0.34819138778972863,-0.34661465918202583,-0.346568158580301,-0.3471631802963181,0.0006395862949330897
120,144.25542101860046,0.9591699655681155,3.1011705875396727,0.017190041462182296,28,sqrt,2,472,"{'max_depth': 28, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 472}",-0.7819737748099173,-0.789724772867117,-0.7713116913769196,-0.7846207718159832,-0.7987801960134651,-0.7852822413766803,0.009038701518682345,132,-0.42278349392346537,-0.4192542930683591,-0.4227015583221354,-0.4196463410969662,-0.4182238565336468,-0.4205219085889146,0.001871905551816931
74,149.7728075504303,0.9862119741261672,3.2504590511322022,0.049086702606661196,38,sqrt,2,494,"{'max_depth': 38, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 494}",-0.7816435711295437,-0.7899290469574275,-0.7721456313535059,-0.7839464974834996,-0.798777943767088,-0.7852885381382129,0.008846708344759906,133,-0.4220357595973342,-0.4181315680840638,-0.4222753547680648,-0.4187086072478687,-0.4175915529530922,-0.41974856853008474,0.0019982401147449753
133,150.2353594303131,2.174708012055523,3.1071208000183104,0.19949702457340152,25,sqrt,2,496,"{'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 496}",-0.782533969648369,-0.789479983364374,-0.7713035854858501,-0.785048156270284,-0.7981091084693921,-0.7852949606476539,0.008776780299790834,134,-0.4254361360580164,-0.4212819264410564,-0.42523083416083507,-0.4220495042297576,-0.4202937345706233,-0.42285842709205773,0.0020971531676265086
174,139.55065402984619,1.15253366817082,3.011906099319458,0.031195816911800872,49,sqrt,2,462,"{'max_depth': 49, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 462}",-0.7816860945984935,-0.7901344075432984,-0.7723443192038734,-0.784015448890336,-0.7987607903145819,-0.7853882121101167,0.008798698926562818,135,-0.4222348772713682,-0.4184166226038815,-0.42247519186068294,-0.41868532392080865,-0.4176958797088057,-0.41990157907310943,0.002030627748212341
111,133.36740446090698,1.1462028074434154,2.8890175819396973,0.04573584970055343,24,sqrt,2,437,"{'max_depth': 24, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 437}",-0.7819757215535995,-0.7902061314284067,-0.7718123909374398,-0.7840143928475716,-0.7990850172357575,-0.7854187308005549,0.009040415387933936,136,-0.4265442930502755,-0.42336306630392073,-0.4263325623743269,-0.42408301331476267,-0.4222235822075231,-0.4245093034501618,0.0016843728952420183
195,137.59901542663573,1.144855891168685,2.9068015098571776,0.022627078102931044,25,sqrt,2,456,"{'max_depth': 25, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 456}",-0.7829294454323527,-0.7895890928279568,-0.7714757751165723,-0.785193374395707,-0.7980147660855728,-0.7854404907716322,0.008679896280697813,137,-0.42561997440775895,-0.42132739918520623,-0.4251996440317693,-0.4220385435347727,-0.42041847918298886,-0.4229208080684992,0.0021003611452592636
166,104.86807355880737,1.5244998880049798,2.2224411964416504,0.017359853260629672,27,sqrt,2,341,"{'max_depth': 27, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 341}",-0.7823327096429732,-0.790046306831613,-0.7720783656288177,-0.7846897167443284,-0.7981417534709383,-0.7854577704637342,0.008617452945184258,138,-0.4229729118401142,-0.42020613437735804,-0.42310784837938636,-0.4199926948962974,-0.41859900495129454,-0.42097571888889007,0.001774379975102683
58,131.66406860351563,0.5523094606725355,2.7859499931335447,0.032304514500929256,36,sqrt,2,436,"{'max_depth': 36, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 436}",-0.7820833905873735,-0.790002029683679,-0.7725876075733157,-0.7840578956563943,-0.7986871184777209,-0.7854836083956966,0.00865620915403164,139,-0.4224606396140886,-0.4185043765632311,-0.42250852739473055,-0.4186793109760977,-0.41800275640889356,-0.42003112219140837,0.002015574606469811
75,129.89365177154542,0.9493309722973811,2.7777387619018556,0.030420955921846835,33,sqrt,2,427,"{'max_depth': 33, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 427}",-0.7822826657637085,-0.7904284379303859,-0.7715199586127682,-0.7848619705465151,-0.7983677821235337,-0.7854921629953823,0.00890021222757561,140,-0.4225762861385378,-0.4185471679330254,-0.42255919568454675,-0.4190113925020112,-0.4175534857279279,-0.4200495055972098,0.002109406394320985
48,121.9706802368164,0.2648268990321886,2.6227152347564697,0.03671588345512809,23,sqrt,2,408,"{'max_depth': 23, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 408}",-0.7818235099369688,-0.7907913859318703,-0.7712819730558613,-0.7847233933322427,-0.7989504310312987,-0.7855141386576483,0.009221538350879886,141,-0.42917735757021336,-0.4265336193994436,-0.4291629952242781,-0.42640635235052776,-0.4245508559406337,-0.4271662360970193,0.0017804211383199609
140,122.58989963531494,0.9520292614347604,2.687125873565674,0.007269517349625956,37,sqrt,2,407,"{'max_depth': 37, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 407}",-0.7823922806646885,-0.7902887979121783,-0.7725082790885186,-0.7841000810012136,-0.7988895443269498,-0.7856357965987097,0.008746688333969455,142,-0.4225030961152323,-0.41844503709312414,-0.42262079047885254,-0.4187680148170558,-0.4181253241260579,-0.42009245252606453,0.0020268893562970336
162,120.19222755432129,0.8789823495803103,2.6209105491638183,0.030500833698190982,49,sqrt,2,398,"{'max_depth': 49, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 398}",-0.7823599054861232,-0.790215830234146,-0.7724729181125325,-0.7841148382062729,-0.7990893783897001,-0.7856505740857549,0.008812271288298973,143,-0.42246234108642194,-0.41843905954346067,-0.42263061916057554,-0.4189161764024537,-0.4181547101035669,-0.4201205812592958,0.0019963409074974852
65,98.62249989509583,0.43340944811674614,2.127469539642334,0.023612843487214027,29,sqrt,2,329,"{'max_depth': 29, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 329}",-0.7824957228368103,-0.7908776682267549,-0.7718827151106614,-0.7844261905661163,-0.7988914000415049,-0.7857147393563697,0.008984737518745515,144,-0.4230176475575006,-0.4193302968021049,-0.4230090371192056,-0.41967174523882367,-0.4175640632947809,-0.4205185580024831,0.0021589826469747106
23,106.21409349441528,0.49016596421377817,2.2699042320251466,0.02180968470434491,45,sqrt,2,351,"{'max_depth': 45, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 351}",-0.7823405282003472,-0.7901686661379634,-0.7729243224378582,-0.7837822058721703,-0.7995595688897859,-0.785755058307625,0.008834289920965027,145,-0.42248104754739535,-0.41827005875306844,-0.4229131799030036,-0.41904965620725443,-0.4183911960283096,-0.42022102768780634,0.0020436265875833333
199,112.88353791236878,1.4626675332477062,2.4038450717926025,0.05749482718893528,45,sqrt,2,377,"{'max_depth': 45, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 377}",-0.7824557568508342,-0.7902489687565023,-0.7726074343081313,-0.7840652704657401,-0.7994731419752267,-0.7857701144712869,0.008887977352344617,146,-0.4225585410313216,-0.41849018754930833,-0.42286840059594494,-0.41892283026283694,-0.41832929462673196,-0.4202338508132287,0.002036246934766263
88,96.9717423915863,0.8005593835297615,2.070236349105835,0.025684204740360234,42,sqrt,2,324,"{'max_depth': 42, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 324}",-0.782343205998859,-0.7904390345027196,-0.7730068554808837,-0.7840833952198876,-0.7994414528055963,-0.7858627888015892,0.008788069947618018,147,-0.4225892164922831,-0.41853860307698215,-0.42303026303609575,-0.4191199741441138,-0.41845525483336893,-0.42034666231656875,0.0020288926243968333
124,80.24438428878784,0.6006429136333613,1.7051704406738282,0.028702849138746742,33,sqrt,2,265,"{'max_depth': 33, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 265}",-0.7833555293063333,-0.7907416705937569,-0.7724532537156281,-0.7843687265656274,-0.7988736049114978,-0.7859585570185688,0.008733535011597371,148,-0.42289446726144775,-0.41902030698362547,-0.4233568579646442,-0.41951246074901005,-0.418603427435585,-0.42067750407886245,0.002024810366097375
69,49.72163953781128,0.39545322498742863,1.1048385143280028,0.019151766404159037,22,sqrt,1,145,"{'max_depth': 22, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 145}",-0.7836588735519967,-0.7914117009494139,-0.7714863551415676,-0.7858279204514601,-0.7974442531824514,-0.785965820655378,0.008676496625080996,149,-0.3194286213302292,-0.31961715129796886,-0.32112309025083946,-0.3197050990811987,-0.3198261457701574,-0.3199400215460787,0.0006055713326961076
